antecedents,consequents,support,confidence,lift
"REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.020944716970732514,0.7770961145194274,14.46036390330869
GREEN REGENCY TEACUP AND SAUCER,"REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",0.020944716970732514,0.38974358974358975,14.460363903308687
"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",ROSES REGENCY TEACUP AND SAUCER,0.020944716970732514,0.79002079002079,14.149404929266725
ROSES REGENCY TEACUP AND SAUCER,"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",0.020944716970732514,0.3751233958538993,14.149404929266725
ROSES REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.03141707545609877,0.562685093780849,13.870646272372204
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.03141707545609877,0.7744565217391304,13.870646272372204
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.0402910213305407,0.7497435897435897,13.42803351304832
ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.0402910213305407,0.7216189536031589,13.42803351304832
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX,0.02893678002535413,0.6325301204819277,12.981893637900017
SPACEBOY LUNCH BOX,DOLLY GIRL LUNCH BOX,0.02893678002535413,0.5938914027149321,12.981893637900015
STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,0.020779363942016203,0.5265363128491619,12.944374422794505
CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG,0.020779363942016203,0.510840108401084,12.944374422794505
HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE,0.021054952323210054,0.5950155763239876,12.91311914024654
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY,0.021054952323210054,0.45693779904306225,12.91311914024654
JUMBO BAG PEARS,JUMBO BAG APPLES,0.022102188171746678,0.6843003412969283,12.878901547873621
JUMBO BAG APPLES,JUMBO BAG PEARS,0.022102188171746678,0.41597510373443985,12.878901547873621
CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG,0.028661191644160283,0.7046070460704608,12.435491864646275
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,0.028661191644160283,0.5058365758754865,12.435491864646275
STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,0.02226754120046299,0.5642458100558659,12.378611525808436
WOODLAND CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,0.02226754120046299,0.4885126964933495,12.378611525808434
STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,0.022708482610373146,0.5754189944134078,11.931230646448524
CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG,0.022708482610373146,0.47085714285714286,11.931230646448522
RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,0.02656671994708703,0.4688715953307393,11.880918092298328
STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,0.02656671994708703,0.6731843575418994,11.880918092298328
CHARLOTTE BAG PINK POLKADOT,WOODLAND CHARLOTTE BAG,0.021606129085597753,0.5311653116531166,11.652880591683791
WOODLAND CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,0.021606129085597753,0.47400241837968565,11.65288059168379
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE RED,0.02028330485586728,0.6559714795008913,11.588403653928598
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE IVORY,0.02028330485586728,0.35832521908471276,11.588403653928598
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE GREEN,0.034889489059141264,0.6163583252190846,11.564207957031904
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.034889489059141264,0.654601861427094,11.564207957031904
CHARLOTTE BAG SUKI DESIGN,CHARLOTTE BAG PINK POLKADOT,0.02248801190541807,0.46628571428571436,11.463173054587692
CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,0.02248801190541807,0.5528455284552847,11.463173054587692
WOODLAND CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,0.024913189659923937,0.5465538089480049,11.332715149421318
CHARLOTTE BAG SUKI DESIGN,WOODLAND CHARLOTTE BAG,0.024913189659923937,0.5165714285714286,11.332715149421317
WOODLAND CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,0.027724191148101197,0.6082224909310763,10.734416977589998
RED RETROSPOT CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,0.027724191148101197,0.4892996108949417,10.734416977589996
PAPER CHAIN KIT 50'S CHRISTMAS,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.030039133550129528,0.47681539807524065,10.666907234622801
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.030039133550129528,0.6720098643649816,10.666907234622801
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED,0.025023425012401478,0.5981554677206851,10.567024976491128
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE PINK,0.025023425012401478,0.44206426484907496,10.567024976491128
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,0.027834426500578737,0.49124513618677046,10.185897720956088
CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,0.027834426500578737,0.5771428571428572,10.185897720956088
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE GREEN,0.022653364934134376,0.541501976284585,10.159741836330118
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE PINK,0.022653364934134376,0.42502585315408475,10.159741836330117
WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.0295430744639806,0.5594989561586639,9.295777986800951
WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.0295430744639806,0.4908424908424909,9.295777986800951
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG DOLLY GIRL DESIGN,0.021110069999448824,0.33391455972101136,9.02863167961
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG SPACEBOY DESIGN,0.021110069999448824,0.5707898658718331,9.02863167961
LUNCH BAG ALPHABET DESIGN,LUNCH BAG APPLE DESIGN,0.020173069503389738,0.5055248618784531,8.97430290514753
LUNCH BAG APPLE DESIGN,LUNCH BAG ALPHABET DESIGN,0.020173069503389738,0.35812133072407043,8.974302905147528
JUMBO STORAGE BAG SUKI,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",0.021385658380642672,0.3293718166383701,8.839930279985133
"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",JUMBO STORAGE BAG SUKI,0.021385658380642672,0.5739644970414202,8.839930279985133
JUMBO STORAGE BAG SUKI,DOTCOM POSTAGE,0.02177148211431406,0.33531409168081494,8.592660403057947
DOTCOM POSTAGE,JUMBO STORAGE BAG SUKI,0.02177148211431406,0.557909604519774,8.592660403057945
JUMBO BAG PINK POLKADOT,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",0.022708482610373146,0.3402146985962015,8.561047540403445
"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",JUMBO BAG PINK POLKADOT,0.022708482610373146,0.5714285714285714,8.561047540403445
"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",JUMBO SHOPPER VINTAGE RED PAISLEY,0.021385658380642672,0.5381414701803051,8.373499737119449
JUMBO SHOPPER VINTAGE RED PAISLEY,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",0.021385658380642672,0.33276157804459694,8.373499737119449
JUMBO BAG PINK POLKADOT,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",0.020779363942016203,0.31131296449215523,8.355253128374516
"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",JUMBO BAG PINK POLKADOT,0.020779363942016203,0.5576923076923077,8.355253128374516
JUMBO BAG ALPHABET,JUMBO BAG APPLES,0.021054952323210054,0.43163841807909603,8.123667862250041
JUMBO BAG APPLES,JUMBO BAG ALPHABET,0.021054952323210054,0.39626556016597514,8.123667862250041
HEART OF WICKER LARGE,HEART OF WICKER SMALL,0.02673207297580334,0.528322440087146,8.116303158764682
HEART OF WICKER SMALL,HEART OF WICKER LARGE,0.02673207297580334,0.41066892464013544,8.116303158764682
JUMBO STORAGE BAG SUKI,JUMBO BAG WOODLAND ANIMALS,0.02469271895496886,0.3803056027164686,8.07949010548582
JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI,0.02469271895496886,0.5245901639344263,8.079490105485819
JUMBO STORAGE BAG SUKI,JUMBO STORAGE BAG SKULLS,0.020228187179628508,0.3115449915110357,8.040342504956929
JUMBO STORAGE BAG SKULLS,JUMBO STORAGE BAG SUKI,0.020228187179628508,0.5220483641536273,8.040342504956927
PACK OF 72 RETROSPOT CAKE CASES,PACK OF 72 SKULL CAKE CASES,0.020228187179628508,0.2869429241594996,7.984670970898469
PACK OF 72 SKULL CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.020228187179628508,0.5628834355828221,7.984670970898469
JUMBO SHOPPER VINTAGE RED PAISLEY,DOTCOM POSTAGE,0.020007716474673427,0.3113207547169812,7.977814198912697
DOTCOM POSTAGE,JUMBO SHOPPER VINTAGE RED PAISLEY,0.020007716474673427,0.5127118644067796,7.9778141989126965
"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",JUMBO STORAGE BAG SUKI,0.022708482610373146,0.503052503052503,7.747777218065843
JUMBO STORAGE BAG SUKI,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",0.022708482610373146,0.34974533106960953,7.747777218065843
60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.02397618916386485,0.5451127819548872,7.732588899927693
PACK OF 72 RETROSPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.02397618916386485,0.34010946051602814,7.732588899927692
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY,0.022873835639089457,0.355917667238422,7.561374984434064
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.022873835639089457,0.4859484777517565,7.561374984434064
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG WOODLAND,0.02623601388965441,0.41499564080209245,7.4992688357294455
LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.02623601388965441,0.4741035856573705,7.499268835729445
JUMBO BAG WOODLAND ANIMALS,JUMBO BAG PINK POLKADOT,0.023535247753954693,0.5,7.490916597853015
JUMBO BAG PINK POLKADOT,JUMBO BAG WOODLAND ANIMALS,0.023535247753954693,0.35260115606936415,7.490916597853014
LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOT,0.02733836741442981,0.4381625441696113,7.408744677417761
LUNCH BAG PINK POLKADOT,LUNCH BAG CARS BLUE,0.02733836741442981,0.46225535880708296,7.408744677417761
LUNCH BAG SUKI DESIGN,LUNCH BAG APPLE DESIGN,0.02452736592625255,0.4128014842300557,7.32823613345
LUNCH BAG APPLE DESIGN,LUNCH BAG SUKI DESIGN,0.02452736592625255,0.4354207436399217,7.32823613345
LUNCH BAG PINK POLKADOT,LUNCH BAG  BLACK SKULL.,0.02948795678774183,0.49860205032618826,7.179473808784154
LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOT,0.02948795678774183,0.4246031746031746,7.179473808784153
JUMBO SHOPPER VINTAGE RED PAISLEY,"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",0.020779363942016203,0.323327615780446,7.162555473876229
"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",JUMBO SHOPPER VINTAGE RED PAISLEY,0.020779363942016203,0.4603174603174603,7.162555473876229
"JUMBO BAG PINK POLKADOT, JUMBO SHOPPER VINTAGE RED PAISLEY",JUMBO BAG RED RETROSPOT,0.020779363942016203,0.8072805139186295,7.096167812027954
JUMBO BAG RED RETROSPOT,"JUMBO BAG PINK POLKADOT, JUMBO SHOPPER VINTAGE RED PAISLEY",0.020779363942016203,0.1826550387596899,7.096167812027954
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG WOODLAND ANIMALS,0.021440776056881442,0.3336192109777016,7.087650286614099
JUMBO BAG WOODLAND ANIMALS,JUMBO SHOPPER VINTAGE RED PAISLEY,0.021440776056881442,0.45550351288056207,7.087650286614098
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO SHOPPER VINTAGE RED PAISLEY,0.023149424020283305,0.4540540540540541,7.065096657549489
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO  BAG BAROQUE BLACK WHITE,0.023149424020283305,0.3602058319039451,7.065096657549488
JUMBO BAG RED RETROSPOT,"JUMBO BAG PINK POLKADOT, JUMBO STORAGE BAG SUKI",0.022708482610373146,0.1996124031007752,7.04585180828281
"JUMBO BAG PINK POLKADOT, JUMBO STORAGE BAG SUKI",JUMBO BAG RED RETROSPOT,0.022708482610373146,0.8015564202334631,7.04585180828281
PACK OF 72 RETROSPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.022984070991566994,0.32603596559812353,7.033615367237521
PACK OF 60 PINK PAISLEY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.022984070991566994,0.4958382877526753,7.033615367237521
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO STORAGE BAG SUKI,0.023204541696522075,0.45513513513513515,7.00977653374937
JUMBO STORAGE BAG SUKI,JUMBO  BAG BAROQUE BLACK WHITE,0.023204541696522075,0.35738539898132426,7.009776533749369
LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND,0.02419665986881993,0.387809187279152,7.007990124308421
LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE,0.02419665986881993,0.43725099601593626,7.00799012430842
LUNCH BAG SUKI DESIGN,LUNCH BAG CARS BLUE,0.025739954803505483,0.4332096474953618,6.943217875007376
LUNCH BAG CARS BLUE,LUNCH BAG SUKI DESIGN,0.025739954803505483,0.4125441696113074,6.943217875007376
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI,0.028661191644160283,0.4459691252144083,6.868605975182521
JUMBO STORAGE BAG SUKI,JUMBO SHOPPER VINTAGE RED PAISLEY,0.028661191644160283,0.44142614601018676,6.868605975182521
LUNCH BAG SUKI DESIGN,LUNCH BAG  BLACK SKULL.,0.028220250234250125,0.47495361781076073,6.838955149159232
LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI DESIGN,0.028220250234250125,0.40634920634920635,6.838955149159231
JAM MAKING SET WITH JARS,JAM MAKING SET PRINTED,0.024913189659923937,0.4150596877869605,6.7476952648018145
JAM MAKING SET PRINTED,JAM MAKING SET WITH JARS,0.024913189659923937,0.4050179211469534,6.7476952648018145
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG CARS BLUE,0.026346249242131952,0.4167393199651265,6.679241591985238
LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN,0.026346249242131952,0.42226148409893993,6.679241591985238
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG PINK POLKADOT,0.022708482610373146,0.4454054054054054,6.672989488249605
JUMBO BAG PINK POLKADOT,JUMBO  BAG BAROQUE BLACK WHITE,0.022708482610373146,0.3402146985962015,6.672989488249605
SET OF 3 CAKE TINS PANTRY DESIGN,SET OF 6 SPICE TINS PANTRY DESIGN,0.022157305847985448,0.2986627043090639,6.664990706370659
SET OF 6 SPICE TINS PANTRY DESIGN,SET OF 3 CAKE TINS PANTRY DESIGN,0.022157305847985448,0.4944649446494465,6.664990706370659
LUNCH BAG SUKI DESIGN,LUNCH BAG SPACEBOY DESIGN,0.024968307336162707,0.4202226345083488,6.646991506438511
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI DESIGN,0.024968307336162707,0.3949433304272014,6.646991506438511
LUNCH BAG PINK POLKADOT,LUNCH BAG WOODLAND,0.02166124676183652,0.3662628145386766,6.618631717305986
LUNCH BAG WOODLAND,LUNCH BAG PINK POLKADOT,0.02166124676183652,0.39143426294820716,6.618631717305986
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK POLKADOT,0.020779363942016203,0.4414519906323185,6.613760087565776
JUMBO BAG PINK POLKADOT,JUMBO BAG PINK VINTAGE PAISLEY,0.020779363942016203,0.31131296449215523,6.613760087565776
LUNCH BAG  BLACK SKULL.,LUNCH BAG CARS BLUE,0.028550956291682743,0.4111111111111111,6.58903612092658
LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.,0.028550956291682743,0.4575971731448763,6.58903612092658
JUMBO STORAGE BAG SUKI,JUMBO BAG PINK VINTAGE PAISLEY,0.020117951827150968,0.30984719864176574,6.582620286835546
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO STORAGE BAG SUKI,0.020117951827150968,0.42740046838407497,6.582620286835545
JUMBO BAG RED RETROSPOT,"JUMBO SHOPPER VINTAGE RED PAISLEY, JUMBO STORAGE BAG SUKI",0.021385658380642672,0.187984496124031,6.55885137149672
"JUMBO SHOPPER VINTAGE RED PAISLEY, JUMBO STORAGE BAG SUKI",JUMBO BAG RED RETROSPOT,0.021385658380642672,0.7461538461538462,6.55885137149672
JUMBO BAG PINK POLKADOT,JUMBO STORAGE BAG SUKI,0.028330485586727662,0.4244426094137077,6.537064739043208
JUMBO STORAGE BAG SUKI,JUMBO BAG PINK POLKADOT,0.028330485586727662,0.4363327674023769,6.537064739043208
LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT,0.03268478200959048,0.3848150551589877,6.506709735088084
LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,0.03268478200959048,0.5526561043802424,6.506709735088084
LUNCH BAG SUKI DESIGN,LUNCH BAG PINK POLKADOT,0.022763600286611917,0.38311688311688313,6.477995909030392
LUNCH BAG PINK POLKADOT,LUNCH BAG SUKI DESIGN,0.022763600286611917,0.3849021435228332,6.477995909030392
LUNCH BAG SUKI DESIGN,LUNCH BAG WOODLAND,0.02127542302816513,0.3580705009276438,6.4705907353886865
LUNCH BAG WOODLAND,LUNCH BAG SUKI DESIGN,0.02127542302816513,0.3844621513944223,6.4705907353886865
LUNCH BAG WOODLAND,LUNCH BAG APPLE DESIGN,0.020117951827150968,0.36354581673306774,6.453827546955037
LUNCH BAG APPLE DESIGN,LUNCH BAG WOODLAND,0.020117951827150968,0.35714285714285715,6.453827546955037
LUNCH BAG  BLACK SKULL.,LUNCH BAG SPACEBOY DESIGN,0.027944661853056274,0.4023809523809524,6.3647756050981865
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.,0.027944661853056274,0.4420226678291195,6.3647756050981865
LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.,0.0242517775450587,0.43824701195219123,6.310409157022703
LUNCH BAG  BLACK SKULL.,LUNCH BAG WOODLAND,0.0242517775450587,0.34920634920634924,6.310409157022703
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG PINK POLKADOT,0.023369894725238385,0.3696599825632084,6.250457654840904
LUNCH BAG PINK POLKADOT,LUNCH BAG SPACEBOY DESIGN,0.023369894725238385,0.3951537744641193,6.250457654840904
LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND,0.028661191644160283,0.3374432186891629,6.097840952866018
LUNCH BAG WOODLAND,LUNCH BAG RED RETROSPOT,0.028661191644160283,0.5179282868525896,6.097840952866018
LUNCH BAG SUKI DESIGN,LUNCH BAG RED RETROSPOT,0.030535192636278456,0.5139146567717997,6.050586384043323
LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI DESIGN,0.030535192636278456,0.3595068137573004,6.0505863840433225
JUMBO BAG RED RETROSPOT,DOTCOM POSTAGE,0.02673207297580334,0.23498062015503876,6.021544338238515
DOTCOM POSTAGE,JUMBO BAG RED RETROSPOT,0.02673207297580334,0.6850282485875706,6.021544338238514
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG APPLE DESIGN,0.021440776056881442,0.3391455972101134,6.0206639629971495
LUNCH BAG APPLE DESIGN,LUNCH BAG SPACEBOY DESIGN,0.021440776056881442,0.3806262230919765,6.0206639629971495
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK POLKADOT,0.025739954803505483,0.4005145797598628,6.000442626410563
JUMBO BAG PINK POLKADOT,JUMBO SHOPPER VINTAGE RED PAISLEY,0.025739954803505483,0.38563170933113133,6.000442626410563
JUMBO STORAGE BAG SUKI,JUMBO BAG APPLES,0.020614010913299896,0.3174872665534805,5.975281615228004
JUMBO BAG APPLES,JUMBO STORAGE BAG SUKI,0.020614010913299896,0.3879668049792531,5.975281615228004
JUMBO BAG RED RETROSPOT,JUMBO BAG PINK POLKADOT,0.045141376839552445,0.3968023255813954,5.944826253528701
JUMBO BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT,0.045141376839552445,0.6763005780346821,5.944826253528701
JUMBO BAG SCANDINAVIAN BLUE PAISLEY,JUMBO BAG RED RETROSPOT,0.02441713057377501,0.6753048780487805,5.936073838391001
JUMBO BAG RED RETROSPOT,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,0.02441713057377501,0.21463178294573643,5.936073838391001
LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.,0.0348343713829025,0.41012329656067487,5.905449975793908
LUNCH BAG  BLACK SKULL.,LUNCH BAG RED RETROSPOT,0.0348343713829025,0.5015873015873016,5.905449975793908
LUNCH BAG APPLE DESIGN,LUNCH BAG  BLACK SKULL.,0.022653364934134376,0.4021526418786693,5.790678874289442
LUNCH BAG  BLACK SKULL.,LUNCH BAG APPLE DESIGN,0.022653364934134376,0.3261904761904762,5.7906788742894415
JUMBO BAG STRAWBERRY,JUMBO BAG RED RETROSPOT,0.02915725073030921,0.649079754601227,5.705549412659914
JUMBO BAG RED RETROSPOT,JUMBO BAG STRAWBERRY,0.02915725073030921,0.2562984496124031,5.705549412659914
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED RETROSPOT,0.030480074960039686,0.4821272885789015,5.676337051711233
LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN,0.030480074960039686,0.35885788449059053,5.676337051711233
LUNCH BAG CARS BLUE,LUNCH BAG RED RETROSPOT,0.030039133550129528,0.4814487632508834,5.668348417690316
LUNCH BAG RED RETROSPOT,LUNCH BAG CARS BLUE,0.030039133550129528,0.3536664503569111,5.668348417690316
JUMBO BAG APPLES,JUMBO BAG PINK POLKADOT,0.020007716474673427,0.37655601659751037,5.641499429503411
JUMBO BAG PINK POLKADOT,JUMBO BAG APPLES,0.020007716474673427,0.29975227085053674,5.641499429503411
LUNCH BAG APPLE DESIGN,LUNCH BAG RED RETROSPOT,0.02656671994708703,0.47162426614481406,5.5526794683097735
LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN,0.02656671994708703,0.31278390655418553,5.552679468309773
JUMBO BAG RED RETROSPOT,JUMBO  BAG BAROQUE BLACK WHITE,0.03196825221848647,0.2810077519379845,5.511701236119841
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG RED RETROSPOT,0.03196825221848647,0.6270270270270271,5.511701236119841
JUMBO BAG RED RETROSPOT,JUMBO BAG SPACEBOY DESIGN,0.023480130077715922,0.2063953488372093,5.490661017527109
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG RED RETROSPOT,0.023480130077715922,0.624633431085044,5.490661017527109
JUMBO BAG RED RETROSPOT,JUMBO BAG WOODLAND ANIMALS,0.02937772143526429,0.25823643410852715,5.4861634941815085
JUMBO BAG WOODLAND ANIMALS,JUMBO BAG RED RETROSPOT,0.02937772143526429,0.6241217798594848,5.4861634941815085
WHITE HANGING HEART T-LIGHT HOLDER,RED HANGING HEART T-LIGHT HOLDER,0.026401366918370722,0.2175295186194369,5.473839190447217
RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.026401366918370722,0.6643550624133149,5.473839190447217
JUMBO STORAGE BAG SUKI,JUMBO BAG RED RETROSPOT,0.03973984456815301,0.6120543293718167,5.380088031876391
JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SUKI,0.03973984456815301,0.3493217054263566,5.38008803187639
JUMBO BAG RED RETROSPOT,JUMBO BAG PINK VINTAGE PAISLEY,0.028220250234250125,0.248062015503876,5.270010711108691
JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG RED RETROSPOT,0.028220250234250125,0.5995316159250585,5.27001071110869
JUMBO BAG RED RETROSPOT,JUMBO BAG OWLS,0.021440776056881442,0.18846899224806202,5.268710210102603
JUMBO BAG OWLS,JUMBO BAG RED RETROSPOT,0.021440776056881442,0.5993836671802774,5.268710210102603
JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SKULLS,0.022763600286611917,0.2000968992248062,5.164093944005205
JUMBO STORAGE BAG SKULLS,JUMBO BAG RED RETROSPOT,0.022763600286611917,0.5874822190611665,5.164093944005205
JUMBO BAG RED RETROSPOT,JUMBO SHOPPER VINTAGE RED PAISLEY,0.037259549137408365,0.3275193798449612,5.096212786043853
